"Run.ID","DT","GN","GS","Política"
187,0,0,0,"P3"
188,0,0.00985836921549463,0,"P3"
189,0,0.0111295166746902,0,"P3"
190,0,0,0,"P3"
191,0,0.00592832799787634,0,"P3"
192,0,0,0,"P3"
193,0,0,0,"P3"
194,0,0.00285527381966526,0,"P3"
195,0,0,0,"P3"
196,0,0.00778611152141869,0,"P3"
197,0,0.00533213097718067,0,"P3"
198,0,0.0067962236813972,0,"P3"
199,0,0.000387911706155056,0,"P3"
200,0,0,0,"P3"
201,0,0.0107946590002661,0,"P3"
202,0,0.0103942500342638,0,"P3"
203,0,0,0,"P3"
204,0,0.00929754958901702,0,"P3"
205,0,0.0101556263949617,0,"P3"
206,0,0,0,"P3"
207,0,0.00950836912569612,0,"P3"
208,0,0.00948784375117029,0,"P3"
209,0,0.00424431282658938,0,"P3"
210,0,0.00111443640609583,0,"P3"
211,0,0.00276120489941287,0,"P3"
212,0,0.0107510599556213,0,"P3"
213,0,0.00670378095276904,0,"P3"
214,0,0.00177580146940864,0,"P3"
215,0,0.00555962404402498,0,"P3"
216,0,0,0,"P3"
217,0,0.0088424351764163,0,"P3"
218,0,0,0,"P3"
219,0,0.00778446536278472,0,"P3"
220,0,0.0104732656096795,0,"P3"
221,0,0,0,"P3"
222,0,0.0098569281675009,0,"P3"
223,0,0.0029524875968873,0,"P3"
224,0,0.00965709192263276,0,"P3"
225,0,0,0,"P3"
226,0,0.00161503767136898,0,"P3"
227,0,0.00726209424307191,0,"P3"
228,0,0.00654230663914892,0,"P3"
229,0,0.00413247273515234,0,"P3"
230,0,0,0,"P3"
231,0,0.00756123491618662,0,"P3"
232,0,0.00461457037814718,0,"P3"
233,0,0.00944056385499789,0,"P3"
234,0,0.00236810782280857,0,"P3"
235,0,0.000949066772830541,0,"P3"
236,0,0.00688707626207875,0,"P3"
237,0,0.00593014094593772,0,"P3"
238,0,0.00445551207784852,0,"P3"
239,0,0,0,"P3"
240,0,0.0031983354689099,0,"P3"
241,0,0,0,"P3"
242,0,0.00664792651414614,0,"P3"
243,0,0.00656548406303488,0,"P3"
244,0,0.00652498550257814,0,"P3"
245,0,0.00896531541074689,0,"P3"
246,0,0,0,"P3"
247,0,0,0,"P3"
248,0,0.00962517865004926,0,"P3"
249,0,0.00769652060271516,0,"P3"
250,0,0.00501804950028746,0,"P3"
251,0,0.00843669677513269,0,"P3"
252,0,0.0111528555565954,0,"P3"
253,0,0.0102751121157609,0,"P3"
254,0,0.00644629194837585,0,"P3"
255,0,0,0,"P3"
256,0,0,0,"P3"
257,0,0.00513653610812973,0,"P3"
258,0,0.00172670324025195,0,"P3"
259,0,0,0,"P3"
260,0,0,0,"P3"
261,0,0.00839140947818511,0,"P3"
262,0,0.00566718641742173,0,"P3"
263,0,0.00299906875357604,0,"P3"
264,0,0,0,"P3"
265,0,0.0111914738946867,0,"P3"
266,0,0,0,"P3"
267,0,0.00562981502517295,0,"P3"
268,0,0.00164394583198462,0,"P3"
269,0,0.00489365525914811,0,"P3"
270,0,0,0,"P3"
271,0,0.00932270034911146,0,"P3"
272,0,0,0,"P3"
273,0,0.011250659243424,0,"P3"
274,0,0,0,"P3"
275,0,0.00502779704371101,0,"P3"
276,0,0.0046413101317937,0,"P3"
277,0,0.00270934471654218,0,"P3"
278,0,0.00991942382958947,0,"P3"
279,0,0,0,"P3"
280,0,0,0,"P3"
281,0,0.0051619236293278,0,"P3"
282,0,0,0,"P3"
283,0,0.00972808911309156,0,"P3"
284,0,0,0,"P3"
285,0,0,0,"P3"
286,0,0.0107636488035422,0,"P3"
287,0,0.00416184102890265,0,"P3"
288,0,0.00508133053526007,0,"P3"
289,0,0.00885421889509212,0,"P3"
290,0,0.00402130328747143,0,"P3"
291,0,0,0,"P3"
292,0,0.00041874315534449,0,"P3"
293,0,0.0078369345079535,0,"P3"
294,0,0,0,"P3"
295,0,0.00305383775876053,0,"P3"
296,0,0.00303688229631248,0,"P3"
297,0,0.00118666302598861,0,"P3"
298,0,0,0,"P3"
299,0,0,0,"P3"
300,0,0,0,"P3"
301,0,0.0049451370621842,0,"P3"
302,0,0.00257595501022461,0,"P3"
303,0,0.00232395178716539,0,"P3"
304,0,0.00915843694234146,0,"P3"
305,0,0,0,"P3"
306,0,0.00523824988338781,0,"P3"
307,0,0,0,"P3"
308,0,0,0,"P3"
309,0,0.0114792158333666,0,"P3"
310,0,0.00106520949746428,0,"P3"
311,0,0.00544537605255203,0,"P3"
312,0,0.00957838394215616,0,"P3"
313,0,0.00829428687322534,0,"P3"
314,0,0.00441496992193504,0,"P3"
315,0,0.00115314624206027,0,"P3"
316,0,0,0,"P3"
317,0,0,0,"P3"
318,0,0.00771486459383173,0,"P3"
319,0,0.00604666763355408,0,"P3"
320,0,0.00279349901857118,0,"P3"
321,0,0.00780846308640808,0,"P3"
322,0,0.0114335643309925,0,"P3"
323,0,0,0,"P3"
324,0,0,0,"P3"
325,0,0,0,"P3"
326,0,0.0116837625871426,0,"P3"
327,0,0,0,"P3"
328,0,0,0,"P3"
329,0,0.00322787493771461,0,"P3"
330,0,0.00868370709480576,0,"P3"
331,0,0,0,"P3"
332,0,0.00804650654485999,0,"P3"
333,0,0.00196344959095048,0,"P3"
334,0,0,0,"P3"
335,0,0.00757136325431764,0,"P3"
336,0,0.0120493183888393,0,"P3"
337,0,0.0046069665338577,0,"P3"
338,0,0.00778735976327273,0,"P3"
339,0,0.0106302561278248,0,"P3"
340,0,0.00529235766140741,0,"P3"
341,0,0.00925604111771222,0,"P3"
342,0,0.00801484070647743,0,"P3"
343,0,0.00536307037021447,0,"P3"
344,0,0.0085601162574774,0,"P3"
345,0,0.00797066393339067,0,"P3"
346,0,0.00809166630286419,0,"P3"
347,0,0.00678869146175096,0,"P3"
348,0,0,0,"P3"
349,0,0.00574104399822526,0,"P3"
350,0,2.66628043101499e-05,0,"P3"
351,0,0,0,"P3"
352,0,0.00849037185960819,0,"P3"
353,0,0,0,"P3"
354,0,0.00165516176463186,0,"P3"
355,0,0.00104370775848024,0,"P3"
356,0,0,0,"P3"
357,0,0.00737380173291903,0,"P3"
358,0,0.00723181207435776,0,"P3"
359,0,0.00177601391413291,0,"P3"
360,0,0.00654497324566316,0,"P3"
361,0,0,0,"P3"
362,0,0.00789298663350197,0,"P3"
363,0,0,0,"P3"
364,0,0,0,"P3"
365,0,0.00722923134662552,0,"P3"
366,0,0.006739109892963,0,"P3"
367,0,0.000927090626771709,0,"P3"
368,0,0.00357921574405538,0,"P3"
369,0,0,0,"P3"
370,0,0.00742185578859753,0,"P3"
371,0,0.00928166705373804,0,"P3"
372,0,0.00563356087221107,0,"P3"
373,0,0,0,"P3"
374,0,0,0,"P3"
375,0,0.00789073297477989,0,"P3"
376,0,0.00261012397107482,0,"P3"
377,0,0.00686053001536595,0,"P3"
378,0,0.0103605975196124,0,"P3"
379,0,0.00604139825015767,0,"P3"
380,0,0.0118395189680823,0,"P3"
381,0,0.0083713446250939,0,"P3"
382,0,0,0,"P3"
383,0,0,0,"P3"
384,0,0.00654675691461132,0,"P3"
385,0,0.00616601403240021,0,"P3"
386,0,0,0,"P3"
387,0,0.00181556545596838,0,"P3"
388,0,0.00877697174867177,0,"P3"
389,0,0.0100327635460407,0,"P3"
390,0,0.00623422574945308,0,"P3"
391,0,0.00151711574372273,0,"P3"
392,0,0,0,"P3"
393,0,0.00491607825252278,0,"P3"
394,0,0.0122522605256295,0,"P3"
395,0,0.012407210307133,0,"P3"
396,0,0.00503474336089254,0,"P3"
397,0,0,0,"P3"
398,0,0,0,"P3"
399,0,0.00819369016417411,0,"P3"
400,0,0.00829724679372917,0,"P3"
401,0,0.00843929561258,0,"P3"
402,0,0,0,"P3"
403,0,0,0,"P3"
404,0,0.00721839886794953,0,"P3"
405,0,0.00713976317205853,0,"P3"
406,0,0.00114665295180912,0,"P3"
407,0,0.00735325243164828,0,"P3"
408,0,0.00321496703859387,0,"P3"
409,0,0,0,"P3"
410,0,0,0,"P3"
411,0,0,0,"P3"
412,0,0.00696165448574653,0,"P3"
413,0,0,0,"P3"
414,0,0,0,"P3"
415,0,0.00991073204947702,0,"P3"
416,0,0,0,"P3"
417,0,0.00257391434695494,0,"P3"
418,0,0.0101348840087764,0,"P3"
419,0,0.00572622970198225,0,"P3"
420,0,0,0,"P3"
421,0,0.00239772222352303,0,"P3"
422,0,0,0,"P3"
423,0,0.000412508035445569,0,"P3"
424,0,0,0,"P3"
425,0,0.0083757726844239,0,"P3"
426,0,0.00682605340234846,0,"P3"
427,0,0.00720033907376431,0,"P3"
428,0,0.00788831775678382,0,"P3"
429,0,0,0,"P3"
430,0,0,0,"P3"
431,0,0,0,"P3"
432,0,0.0105117634309039,0,"P3"
433,0,0.00339566289438086,0,"P3"
434,0,0.00887019822930921,0,"P3"
435,0,0.00633874787839963,0,"P3"
436,0,0.00955725300411616,0,"P3"
437,0,0,0,"P3"
438,0,0.00607733316134531,0,"P3"
439,0,0,0,"P3"
440,0,0,0,"P3"
441,0,0.00659030904581615,0,"P3"
442,0,0.0103951067919125,0,"P3"
443,0,0.00296311500425093,0,"P3"
444,0,0.0103029382628297,0,"P3"
445,0,0,0,"P3"
446,0,0.00654515836394588,0,"P3"
447,0,0,0,"P3"
448,0,0,0,"P3"
449,0,0,0,"P3"
450,0,0,0,"P3"
451,0,0.00655828868102057,0,"P3"
452,0,0.00525452010486742,0,"P3"
453,0,0,0,"P3"
454,0,0.0112459881326201,0,"P3"
455,0,0.00150115898242912,0,"P3"
456,0,0.00110402626356242,0,"P3"
457,0,0.00405740831903327,0,"P3"
458,0,0,0,"P3"
459,0,0.00887709419752219,0,"P3"
460,0,0.00540425163566092,0,"P3"
461,0,0,0,"P3"
462,0,0,0,"P3"
463,0,0,0,"P3"
464,0,0.0082693533876137,0,"P3"
465,0,0,0,"P3"
466,0,0.00877497027331929,0,"P3"
467,0,0.000189553068245141,0,"P3"
468,0,0,0,"P3"
469,0,0.00706117654506783,0,"P3"
470,0,0.0101367269032322,0,"P3"
471,0,0,0,"P3"
472,0,0.00069917368896753,0,"P3"
473,0,0.0110624435355197,0,"P3"
474,0,0.00772108429407764,0,"P3"
475,0,0,0,"P3"
476,0,0.0017221399095517,0,"P3"
477,0,0,0,"P3"
478,0,0.00999071542537721,0,"P3"
479,0,0.0114040214189569,0,"P3"
480,0,0.00982503111170103,0,"P3"
481,0,0.000228581261518365,0,"P3"
482,0,0.00599987336088959,0,"P3"
483,0,0.00467426029765037,0,"P3"
484,0,0.0016784497450032,0,"P3"
485,0,0.00972655506328992,0,"P3"
486,0,0,0,"P3"
487,0,0.00253221585779994,0,"P3"
488,0,0.00989402860173053,0,"P3"
489,0,0.0118898296457143,0,"P3"
490,0,0.00829602761999132,0,"P3"
491,0,0.00647909585032604,0,"P3"
492,0,0.00421725828445507,0,"P3"
493,0,0.00846601450077248,0,"P3"
494,0,0.0102174153704846,0,"P3"
495,0,0.0107739478798032,0,"P3"
496,0,0.00660706175289294,0,"P3"
497,0,0.00489552607112197,0,"P3"
498,0,0,0,"P3"
499,0,0.00428561428912092,0,"P3"
500,0,0.00872240670447142,0,"P3"
501,0,0.00740755222696863,0,"P3"
502,0,0.00494118664882276,0,"P3"
503,0,0,0,"P3"
504,0,0.00661474358797189,0,"P3"
505,0,0.00335886701220759,0,"P3"
506,0,0.011949015130842,0,"P3"
507,0,0.0121928686923622,0,"P3"
508,0,0,0,"P3"
509,0,0.00402518157006903,0,"P3"
510,0,0.00285844898751031,0,"P3"
511,0,0.00618451429312487,0,"P3"
512,0,0.00483356867420825,0,"P3"
513,0,0.00164729577369137,0,"P3"
514,0,0.00228885046036468,0,"P3"
515,0,0,0,"P3"
516,0,0.000808262396900499,0,"P3"
517,0,0.0028365658350131,0,"P3"
518,0,0.0122167049076765,0,"P3"
519,0,0.00203656569156008,0,"P3"
520,0,0,0,"P3"
521,0,0,0,"P3"
522,0,0.0126568641024147,0,"P3"
523,0,0.0116572718000248,0,"P3"
524,0,0,0,"P3"
525,0,0.00521033386450647,0,"P3"
526,0,0.00432243244620223,0,"P3"
527,0,0.0104372530168421,0,"P3"
528,0,0.00982827307048073,0,"P3"
529,0,0.00392413624308208,0,"P3"
530,0,0.0124314184787194,0,"P3"
531,0,0,0,"P3"
532,0,0.00609393408647785,0,"P3"
533,0,0.00894957348012526,0,"P3"
534,0,0,0,"P3"
535,0,0.0068946011423806,0,"P3"
536,0,0,0,"P3"
537,0,0,0,"P3"
538,0,0.0102943475598424,0,"P3"
539,0,0.00541900801614577,0,"P3"
540,0,0.0039184671344753,0,"P3"
541,0,0.00250903618596021,0,"P3"
542,0,0.0105432616255346,0,"P3"
543,0,0,0,"P3"
544,0,0.00639711457708125,0,"P3"
545,0,0.00538493341176523,0,"P3"
546,0,0.00996108091290752,0,"P3"
547,0,0.00952189131290315,0,"P3"
548,0,0.00815169277192728,0,"P3"
549,0,0,0,"P3"
550,0,0,0,"P3"
551,0,0.00735958221655601,0,"P3"
552,0,0,0,"P3"
553,0,0,0,"P3"
554,0,0.00652019213975278,0,"P3"
555,0,0.00431581475694092,0,"P3"
556,0,0.00761875423246708,0,"P3"
557,0,0.00766282006073497,0,"P3"
558,0,0,0,"P3"
559,0,0,0,"P3"
560,0,0,0,"P3"
561,0,0.00852690128551989,0,"P3"
562,0,0.000646802625454686,0,"P3"
563,0,0.00267859670744149,0,"P3"
564,0,0.007440528437001,0,"P3"
565,0,0.00625711869025763,0,"P3"
566,0,0,0,"P3"
567,0,0.00260692181475952,0,"P3"
568,0,0.000816243508474035,0,"P3"
569,0,0.00592434034386834,0,"P3"
570,0,0.00878274947296191,0,"P3"
571,0,0.00713761092319501,0,"P3"
572,0,0.00418986345455075,0,"P3"
573,0,0.00695703001257265,0,"P3"
574,0,0.00441873098767405,0,"P3"
575,0,0,0,"P3"
576,0,0,0,"P3"
577,0,0,0,"P3"
578,0,0.0087881808625239,0,"P3"
579,0,0,0,"P3"
580,0,0.00805762302091345,0,"P3"
581,0,0.000645516880828281,0,"P3"
582,0,0,0,"P3"
583,0,0.00882237697699042,0,"P3"
584,0,0,0,"P3"
585,0,0,0,"P3"
586,0,0.00260882049955097,0,"P3"
587,0,0.00395978864597153,0,"P3"
588,0,0.0101485282887926,0,"P3"
589,0,0.00445990316984032,0,"P3"
590,0,0.00586400543836214,0,"P3"
591,0,0.0103878844520991,0,"P3"
592,0,0.000341682553777357,0,"P3"
593,0,0.00881876858219939,0,"P3"
594,0,0.0114942905224253,0,"P3"
595,0,0.00459811009532768,0,"P3"
596,0,0.00769046053638015,0,"P3"
597,0,0,0,"P3"
598,0,0.0123214326331117,0,"P3"
599,0,0.00544763410089578,0,"P3"
600,0,0.00202241185198604,0,"P3"
601,0,0.00594083151763925,0,"P3"
602,0,0,0,"P3"
603,0,0.0046823060990569,0,"P3"
604,0,0.00525369476858987,0,"P3"
605,0,0.00263627244567903,0,"P3"
606,0,0,0,"P3"
607,0,0,0,"P3"
608,0,0.00609201263647161,0,"P3"
609,0,0.0107131913089001,0,"P3"
610,0,0.0063702899265039,0,"P3"
611,0,0,0,"P3"
612,0,0.00841634090213915,0,"P3"
613,0,0.0102036778942724,0,"P3"
614,0,0.0105807786503266,0,"P3"
615,0,0,0,"P3"
616,0,0.0107570526896145,0,"P3"
617,0,0.0068333428413961,0,"P3"
618,0,0,0,"P3"
619,0,0.00109440064420951,0,"P3"
620,0,0.00379481019939272,0,"P3"
621,0,0.000461634607153361,0,"P3"
622,0,0.0078633962184849,0,"P3"
623,0,0,0,"P3"
624,0,0,0,"P3"
625,0,0.00888986511222629,0,"P3"
626,0,0,0,"P3"
627,0,0.00635824788257497,0,"P3"
628,0,0.0126257938082271,0,"P3"
629,0,0.00949683007445911,0,"P3"
630,0,0,0,"P3"
631,0,0,0,"P3"
632,0,0.00762701856454652,0,"P3"
633,0,0.00805825272961306,0,"P3"
634,0,0.00279281047373626,0,"P3"
635,0,0.00918379960473134,0,"P3"
636,0,0.000795459699622483,0,"P3"
637,0,0.00476717289569961,0,"P3"
638,0,0.00565431021176438,0,"P3"
639,0,0.000461754802386236,0,"P3"
640,0,0.00352468230778486,0,"P3"
641,0,0,0,"P3"
642,0,0.0127579820853977,0,"P3"
643,0,0.00203498259081487,0,"P3"
644,0,0,0,"P3"
645,0,0.00691464089589877,0,"P3"
646,0,0,0,"P3"
647,0,0.00706337955893864,0,"P3"
648,0,0.00846561158770169,0,"P3"
649,0,0.00799192629500255,0,"P3"
650,0,0.0114772490232938,0,"P3"
651,0,0.00895791476550094,0,"P3"
652,0,0,0,"P3"
653,0,0.00932074218982654,0,"P3"
654,0,0.00620494317555853,0,"P3"
655,0,0.0015853926433171,0,"P3"
656,0,0,0,"P3"
657,0,0.00521662393434815,0,"P3"
658,0,0.0061797753586962,0,"P3"
659,0,0,0,"P3"
660,0,0,0,"P3"
661,0,0,0,"P3"
662,0,0.00549693812982052,0,"P3"
663,0,0.00394177743431979,0,"P3"
664,0,0.00476307854891891,0,"P3"
665,0,0.0104016373198641,0,"P3"
666,0,0.0082849238526379,0,"P3"
667,0,0.00931559537414783,0,"P3"
668,0,0,0,"P3"
669,0,0.00752067222206536,0,"P3"
670,0,0,0,"P3"
671,0,0.00717190337563166,0,"P3"
672,0,0.00407157009690588,0,"P3"
673,0,0,0,"P3"
674,0,0.00948668257312622,0,"P3"
675,0,0,0,"P3"
676,0,0.00672502257663804,0,"P3"
677,0,0.000283741527200641,0,"P3"
678,0,0.00307552908631393,0,"P3"
679,0,0,0,"P3"
680,0,0,0,"P3"
681,0,0.0081825545007701,0,"P3"
682,0,0,0,"P3"
683,0,0.00585590590890087,0,"P3"
684,0,0,0,"P3"
685,0,0.00859115014132894,0,"P3"
686,0,0.00626903332348604,0,"P3"
687,0,0.00435557608629802,0,"P3"
688,0,0.00722281714326535,0,"P3"
689,0,0.00500223260695466,0,"P3"
690,0,0.00546663491016857,0,"P3"
691,0,0,0,"P3"
692,0,0,0,"P3"
693,0,0.00512176541484279,0,"P3"
694,0,0.0110235881152472,0,"P3"
695,0,0.00960058748876986,0,"P3"
696,0,0.00467388903803465,0,"P3"
697,0,0.000711382687797114,0,"P3"
698,0,0.00638427245160218,0,"P3"
699,0,0.00495750349783695,0,"P3"
700,0,0,0,"P3"
701,0,0.00838854365564375,0,"P3"
702,0,0.00933431663450012,0,"P3"
703,0,0,0,"P3"
704,0,0.000905504670410815,0,"P3"
705,0,0,0,"P3"
706,0,0.00788007651830969,0,"P3"
707,0,0.00688968150446916,0,"P3"
708,0,0.00926503128481917,0,"P3"
709,0,0.0102741283995318,0,"P3"
710,0,0.009006658343583,0,"P3"
711,0,0,0,"P3"
712,0,0.00669399673476689,0,"P3"
713,0,0,0,"P3"
714,0,0.00656236976485924,0,"P3"
715,0,0.00972759242726279,0,"P3"
716,0,0.0055958782624355,0,"P3"
717,0,0.00615673625817476,0,"P3"
718,0,0.000372607136506914,0,"P3"
719,0,0.00525355249847612,0,"P3"
720,0,0.00938638058123433,0,"P3"
721,0,0.00604671736802277,0,"P3"
722,0,0.00152289247414584,0,"P3"
723,0,0.00742834614984681,0,"P3"
724,0,0.00465486608190956,0,"P3"
725,0,0,0,"P3"
726,0,0.0039592304964396,0,"P3"
727,0,0.00745844189298485,0,"P3"
728,0,0,0,"P3"
729,0,0,0,"P3"
730,0,0.00382748232027916,0,"P3"
731,0,0.00814766441215358,0,"P3"
732,0,0.00137578597041099,0,"P3"
733,0,0.0105927272104503,0,"P3"
734,0,0.00524484265919421,0,"P3"
735,0,0.00842688226140849,0,"P3"
736,0,0.00542483053968985,0,"P3"
737,0,0.00935179867804097,0,"P3"
738,0,0.00687720564876997,0,"P3"
739,0,0,0,"P3"
740,0,0.00879304689630602,0,"P3"
741,0,0,0,"P3"
742,0,0.00374465160396185,0,"P3"
743,0,0,0,"P3"
744,0,0.0018347102395999,0,"P3"
745,0,0,0,"P3"
746,0,0.00441780192321989,0,"P3"
747,0,0.0075467304948948,0,"P3"
748,0,0,0,"P3"
749,0,0,0,"P3"
750,0,0.010468742766172,0,"P3"
751,0,0.00896862057319039,0,"P3"
752,0,0,0,"P3"
753,0,0,0,"P3"
754,0,0.00513464249155316,0,"P3"
755,0,0.0065957969508919,0,"P3"
756,0,0.0112886017076984,0,"P3"
757,0,0.0101773068912831,0,"P3"
758,0,0.00681305504111918,0,"P3"
759,0,0.00583133956905642,0,"P3"
760,0,0.0119021838715052,0,"P3"
761,0,0.00872274646812327,0,"P3"
762,0,0.00665844511021705,0,"P3"
763,0,0.00057252377673463,0,"P3"
764,0,0.00226644004680685,0,"P3"
765,0,0.00962687289334036,0,"P3"
766,0,0.0115792387589909,0,"P3"
767,0,0.00585074025718795,0,"P3"
768,0,0.00681642218478705,0,"P3"
769,0,0,0,"P3"
770,0,0.00794449730507877,0,"P3"
771,0,0.0120953247766161,0,"P3"
772,0,0.00310328620455228,0,"P3"
773,0,0.007330697657341,0,"P3"
774,0,0.00139324996912725,0,"P3"
775,0,0,0,"P3"
776,0,0.00636401211409969,0,"P3"
777,0,0,0,"P3"
778,0,0.00466886964748907,0,"P3"
779,0,0.00306581300023014,0,"P3"
780,0,0.00163478163071868,0,"P3"
781,0,0.00358032859449351,0,"P3"
782,0,0.00907877094544399,0,"P3"
783,0,0.00724537432525837,0,"P3"
784,0,0.00741777364103313,0,"P3"
785,0,0,0,"P3"
786,0,0,0,"P3"
787,0,0.00969866621825936,0,"P3"
788,0,0.0116895995037235,0,"P3"
789,0,0,0,"P3"
790,0,0.0114891928097505,0,"P3"
791,0,0.000554131624915001,0,"P3"
792,0,0.00650492025548409,0,"P3"
793,0,0.00586552523669815,0,"P3"
794,0,0.00802103972853203,0,"P3"
795,0,0.00685134530320648,0,"P3"
796,0,0,0,"P3"
797,0,0,0,"P3"
798,0,0,0,"P3"
799,0,0.00717012635087804,0,"P3"
800,0,0.00305291021102081,0,"P3"
801,0,0.00619755471733241,0,"P3"
802,0,0,0,"P3"
803,0,0.00923632939327939,0,"P3"
804,0,0,0,"P3"
805,0,0.00793142482744947,0,"P3"
806,0,0.008034422783253,0,"P3"
807,0,0,0,"P3"
808,0,0,0,"P3"
809,0,0.00968866990854157,0,"P3"
810,0,0.0105404920237019,0,"P3"
811,0,0.00839879837395004,0,"P3"
812,0,0,0,"P3"
813,0,0,0,"P3"
814,0,0.00667913653942654,0,"P3"
815,0,0.00185583042642965,0,"P3"
816,0,0.00607116320466169,0,"P3"
817,0,0.010642852701102,0,"P3"
818,0,0.00783416017826898,0,"P3"
819,0,0,0,"P3"
820,0,0,0,"P3"
821,0,0,0,"P3"
822,0,0.00640640270108101,0,"P3"
823,0,0,0,"P3"
824,0,0.00182842693374902,0,"P3"
825,0,0.00414011296879565,0,"P3"
826,0,0.00336635548548713,0,"P3"
827,0,0.00752817268764629,0,"P3"
828,0,0.00228200736167776,0,"P3"
829,0,0.00551015397615632,0,"P3"
830,0,0.00697945274150438,0,"P3"
831,0,0.00344726100819451,0,"P3"
832,0,0.00833077812805998,0,"P3"
833,0,0.00644238439582036,0,"P3"
834,0,0.00878655827752347,0,"P3"
835,0,0.00546309604656261,0,"P3"
836,0,0.00711303699950492,0,"P3"
837,0,0,0,"P3"
838,0,0.0024328841228182,0,"P3"
839,0,0.00922886878455348,0,"P3"
840,0,0,0,"P3"
841,0,0.00857885475750201,0,"P3"
842,0,0.0120124430575512,0,"P3"
843,0,0.00208546709162238,0,"P3"
844,0,0.00155813635462852,0,"P3"
845,0,0.00637226671581863,0,"P3"
846,0,0.00339564262343062,0,"P3"
847,0,0,0,"P3"
848,0,0,0,"P3"
849,0,0.0115766699190678,0,"P3"
850,0,0.0123198989128982,0,"P3"
851,0,2.07543435826185e-06,0,"P3"
852,0,0.00959101437663314,0,"P3"
853,0,0.00529347575581082,0,"P3"
854,0,0,0,"P3"
855,0,0.00641212691695586,0,"P3"
856,0,0.00678110712895905,0,"P3"
857,0,0.00906126485456516,0,"P3"
858,0,0.00656642133111492,0,"P3"
859,0,0,0,"P3"
860,0,0.00130892911968261,0,"P3"
861,0,0.00550027140638354,0,"P3"
862,0,0.00892877808404899,0,"P3"
863,0,0.00429367400287078,0,"P3"
864,0,0,0,"P3"
865,0,0,0,"P3"
866,0,0.00550229177245316,0,"P3"
867,0,0.0080722036447501,0,"P3"
868,0,0,0,"P3"
869,0,0.00548603599746803,0,"P3"
870,0,0,0,"P3"
871,0,0.0112795535079953,0,"P3"
872,0,0,0,"P3"
873,0,0.00811599595526618,0,"P3"
874,0,0.00539862460914592,0,"P3"
875,0,0,0,"P3"
876,0,0.00353280593442651,0,"P3"
877,0,0.00901545246098422,0,"P3"
878,0,0.00839965772127034,0,"P3"
879,0,0.0108200544520959,0,"P3"
880,0,0,0,"P3"
881,0,0.0115306286678141,0,"P3"
882,0,0.0051673407900118,0,"P3"
883,0,0.00778368706443999,0,"P3"
884,0,0,0,"P3"
885,0,0.00498932405983371,0,"P3"
886,0,0.00567498908899483,0,"P3"
887,0,0,0,"P3"
888,0,0.00367116515390775,0,"P3"
889,0,0.00961996596689279,0,"P3"
890,0,0.00948388734572614,0,"P3"
891,0,0.00948603555955684,0,"P3"
892,0,0.00510510712482043,0,"P3"
893,0,0.0101506289519789,0,"P3"
894,0,0.0070661676390792,0,"P3"
